turbine_type,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26
AAER A 70 1500,0,0,0,0,0,0,0,17000,34000,66500,99000,146000,193000,261000,329000,418000,507000,623000,739000,880000,1021000,1177500,1334000,1417000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,0,
AAER A 77 1500,0,0,0,0,0,0,0,20000,40000,79000,118000,175000,232000,313500,395000,501500,608000,747500,887000,1056000,1225000,1337500,1450000,1475000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,,0,,0,,0,,0,,0,,
AMERICAS WIND ENERGY AWE 52 900,0,0,0,0,1000,4062.5,8000,18062.5,31000,47625,69000,93062.5,124000,156813,199000,241875,297000,349500,417000,474750,549000,622500,717000,742375,775000,796875,825000,846875,875000,885938,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,0,
AMERICAS WIND ENERGY AWE 54 900,0,0,0,0,1000,4500,9000,19500,33000,50500,73000,99250,133000,168000,213000,258938,318000,374438,447000,508250,587000,665750,767000,794125,829000,852625,883000,890438,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,0,
AN BONUS 31,0,,0,,0,,0,,3900,,21700,,46000,,76300,,110600,,146900,,183700,,219200,,248500,,273800,,290400,,296900,,302300,,307000,,307300,,305000,,295000,,280000,,260000,,240000,,230000,,225000,0,
AN BONUS 44,0,,0,,0,,3900,,21200,,49300,,83200,,130700,,202000,,280800,,361600,,433700,,498600,,548100,,577300,,596000,,610000,,606900,,593400,,571300,,545600,,524700,,510000,,500700,,478700,,457700,0,
AN BONUS 54,0,,0,,0,,0,,24100,,69300,,130000,,219100,,333500,,463100,,598100,,730000,,846500,,928800,,972600,,990800,,997200,,999200,,999800,,999900,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,0,
AN BONUS 62,0,0,0,0,0,0,0,0,32000,57375,90000,125875,172000,221875,286000,353813,441000,521500,625000,710313,820000,901375,1006000,1070310,1153000,1191500,1241000,1258060,1280000,1286130,1294000,1295750,1298000,1298880,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,0,
AN BONUS 76,0,,0,,0,,0,,43000,,133000,,237000,,401000,,623000,,886000,,1190000,,1502000,,1740000,,1891000,,1962000,,1988000,,1996000,,1999000,,2000000,,2000000,,2000000,,2000000,,2000000,,2000000,,2000000,,2000000,0,
AN BONUS 82,0,,0,,0,,0,,52000,,148000,,288000,,476000,,729000,,1055000,,1419000,,1769000,,2041000,,2198000,,2267000,,2291000,,2298000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,0,
AREVA MULTIBRID M5000,0,0,0,0,0,0,0,0,50000,165000,280000,410000,540000,705000,870000,1102500,1335000,1630000,1925000,2270000,2615000,3115000,3615000,4205000,4795000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,0,
BARD VM 5.0,0,0,0,0,0,0,0,30000,60000,147500,235000,382500,530000,735000,940000,1205000,1470000,1882500,2295000,2692500,3090000,3545000,4000000,4440000,4880000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,0,
BWU 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWU 48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWU 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clipper C 89,0,0,0,0,0,0,0,0,14890,53340,96540,149370,231140,312920,423620,529520,664350,808830,987060,1190000,1380000,1610000,1840000,2010000,2160000,2280000,2380000,2445000,2480000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
Clipper C 93,0,0,0,0,0,0,0,0,24560,58170,111010,173490,255260,356320,462220,572930,717400,905290,1050000,1270000,1490000,1710000,1920000,2100000,2250000,2350000,2440000,2470000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
Clipper C 96,0,0,0,0,0,0,0,0,24620,67810,120650,178310,264900,365970,481510,621160,760810,982450,1130000,1380000,1590000,1840000,2020000,2180000,2320000,2410000,2450000,2480000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
Clipper C 99,0,0,0,0,0,0,0,0,24620,72640,135120,187960,289020,390080,510450,654920,809050,987270,1210000,1440000,1660000,1880000,2100000,2240000,2350000,2420000,2460000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
# COMPOSITE IEC CLASS I,0,0,0,0,0,0,0,0,28500,65250,102000,156000,210000,282750,355500,452250,549000,666750,784500,918750,1053000,1168500,1284000,1359000,1434000,1457250,1480500,1485750,1491000,1494000,1497000,1497750,1498500,1499160,1499530,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,0,
# COMPOSITE IEC CLASS II,0,0,0,0,0,0,0,0,42000,87000,132000,196500,261000,345750,430500,540750,651000,780750,910500,1038000,1165500,1261500,1357500,1407750,1458000,1473750,1489500,1493250,1497000,1498500,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,0,
# COMPOSITE IEC CLASS III,0,0,0,0,0,0,9000,35250,61500,107250,153000,218250,283500,375000,466500,587250,708000,851250,994500,1125750,1257000,1338000,1419000,1449750,1480500,1488750,1497000,1497750,1498500,1499250,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,,0,,0,,0,,
DEWIND D4 600,0,,0,,0,,7000,,22000,,52000,,93000,,158000,,244000,,354000,,489000,,590000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,0,,0,,0,,0,,0,,0,,
DEWIND D6 1000,0,,0,,0,,12000,,34000,,80000,,158000,,271000,,413000,,586000,,781000,,971000,,1000000,,1000000,,1000000,,1000000,,1000000,,940000,,840000,,750000,,650000,,560000,,475000,,390000,0,0,,0,,
DEWIND D8 2000,0,0,0,0,0,0,3626.67,10880,26750,50480,85970,141070,215770,298320,396560,518320,655780,804990,965970,1150000,1350000,1540000,1700000,1810000,1900000,1950000,1990000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,0,
ENERCON E 101 3000,0,,0,,3000,,37000,,118000,,258000,,479000,,790000,,1200000,,1710000,,2340000,,2867000,,3034000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,,3050000,0,
ENERCON E 112 4500,0,,0,,0,,38000,,135000,,301000,,561000,,933000,,1393000,,1983000,,2720000,,3540000,,4180000,,4450000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,,4500000,0,
ENERCON E 115 2500,0,,0,,3000,,48000,,153000,,335000,,620000,,1023000,,1530000,,2015000,,2350000,,2480000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,,2500000,0,
ENERCON E 126 7500,0,,0,,0,,55000,,175000,,410000,,760000,,1250000,,1900000,,2700000,,3750000,,4850000,,5750000,,6500000,,7000000,,7350000,,7500000,,7580000,,7580000,,7580000,,7580000,,7580000,,7580000,,7580000,,7580000,,7580000,0,
ENERCON E 30,0,,0,,0,,3700,,10000,,21600,,38300,,62400,,93100,,132600,,181600,,230500,,269300,,290500,,300000,,300000,,300000,,300000,,300000,,300000,,300000,,300000,,300000,,300000,,300000,,300000,0,
ENERCON E 33,0,,0,,0,,5000,,13700,,30000,,55000,,92000,,138000,,196000,,250000,,292800,,320000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,,335000,0,
ENERCON E 40 500,0,,0,,0,,4370,,18870,,40390,,88020,,112190,,165380,,236890,,328000,,396640,,465150,,495000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,,500000,0,
ENERCON E 40 600,0,,0,,1700,,14740,,40800,,79640,,134800,,207100,,292600,,403400,,508100,,554600,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,,600000,0,
ENERCON E 44 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENERCON E 48 800,0,,0,,2000,,12000,,32000,,66000,,120000,,191000,,284000,,405000,,555000,,671000,,750000,,790000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,0,
ENERCON E 53 800,0,,0,,2000,,14000,,38000,,77000,,141000,,228000,,336000,,480000,,645000,,744000,,780000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,,810000,0,
ENERCON E 58 1000,0,,0,,0,,4700,,28600,,72300,,140200,,233800,,381300,,545800,,725300,,905000,,987900,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,,1000000,0,
ENERCON E 66 1500,0,,0,,1800,,30100,,89300,,173500,,296000,,445000,,652600,,877000,,1122000,,1247400,,1337800,,1468800,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,0,
ENERCON E 66 1800,0,,0,,0,,7500,,48000,,104000,,200000,,340000,,515000,,748000,,1025000,,1348000,,1670000,,1760000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,,1800000,0,
ENERCON E 70 2000,0,,0,,2000,,18000,,56000,,127000,,240000,,400000,,626000,,892000,,1223000,,1590000,,1830000,,1950000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,0,
ENERCON E 70 2300,0,,0,,2000,,18000,,56000,,127000,,240000,,400000,,626000,,892000,,1223000,,1590000,,1900000,,2080000,,2230000,,2300000,,2310000,,2310000,,2310000,,2310000,,2310000,,2310000,,2310000,,2310000,,2310000,,2310000,0,
ENERCON E 82 2000,0,,0,,3000,,25000,,82000,,174000,,321000,,532000,,815000,,1180000,,1580000,,1810000,,1980000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,0,
ENERCON E 82 2300,0,,0,,3000,,25000,,82000,,174000,,321000,,532000,,815000,,1180000,,1580000,,1890000,,2100000,,2250000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,0,
ENERCON E 82 3000,0,,0,,3000,,25000,,82000,,174000,,321000,,525000,,800000,,1135000,,1510000,,1880000,,2200000,,2480000,,2770000,,2850000,,2910000,,3000000,,3020000,,3020000,,3020000,,3020000,,3020000,,3020000,,3020000,,3020000,0,
ENERCON E 92 2300,0,,0,,3600,,29900,,98200,,208300,,384300,,637000,,975800,,1403600,,1817800,,2088700,,2237000,,2300000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,,2350000,0,
ENO 82,0,,0,,0,,5000,,50000,,139000,,280000,,477000,,766000,,1048000,,1347000,,1645000,,1943000,,2031000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,,2050000,0,
ENO 92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRISIA F 48,0,,0,,0,,0,,13000,,45400,,90200,,150100,,231200,,335800,,454800,,585200,,712800,,750000,,750000,,750000,,750000,,750000,,750000,,750000,,750000,0,0,,0,,0,,0,,0,,
FRISIA F 56,0,,0,,0,,0,,22900,,67100,,121900,,213700,,326700,,466100,,629600,,831900,,850000,,850000,,850000,,850000,,850000,,850000,,850000,,850000,,850000,0,0,,0,,0,,0,,0,,
FUHRLÄNDER FL 100 2500,0,0,0,0,0,0,0,32690,75090,159890,239400,345410,472600,594520,727030,933750,1140000,1390000,1650000,1930000,2180000,2330000,2470000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
FUHRLÄNDER FL 54 1000,0,,0,,0,,0,,25000,,66000,,111000,,201000,,320000,,446000,,576000,,678000,,810000,,895000,,938000,,1008000,,1030000,,1030000,,1035000,,1032000,,1009000,,1009000,,1009000,,1009000,,1009000,,1009000,0,
FUHRLANDER FL 80 2500,0,0,0,0,0,0,0,0,30000,96290,149290,197000,265900,350710,446110,552120,658130,817140,970850,1160000,1350000,1550000,1730000,1910000,2080000,2230000,2350000,2440000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
FUHRLANDER FL 90 2500,0,0,0,0,0,0,0,0,30000,96290,165190,255300,361310,462010,568020,727030,891340,1080000,1280000,1480000,1690000,1900000,2140000,2290000,2420000,2480000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
FUHRLÄNDER MD 70,0,0,0,0,0,,0,,29000,,97700,,192900,,304400,,493000,,713000,,978000,,1257000,,1456000,,1496000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,,1500000,0,
FUHRLÄNDER MD 77,0,0,0,0,0,0,10000,29800,45580,90470,143290,185540,241000,309700,383680,484120,611020,793470,965340,1050000,1150000,1320000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,,0,,0,,0,,0,,0,,
GAMESA G 52 800,0,0,0,0,0,0,0,0,16600,33150,49700,77100,104500,146950,189400,237500,285600,347150,408700,471350,534000,598000,662000,706500,751000,769500,788000,791000,794000,797000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,800000,0,
GAMESA G 52 850,0,0,0,0,0,0,0,0,27900,46550,65200,94150,123100,163050,203000,255000,307000,371150,435300,499900,564500,624550,684600,732250,779900,810250,840600,844300,848000,848500,849000,849500,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,850000,0,
GAMESA G 58,0,,0,,0,,9700,,33500,,78500,,145300,,236600,,358800,,513100,,669700,,778300,,828100,,844400,,848700,,849700,,849900,,850000,,850000,,850000,,850000,,850000,,850000,,850000,,0,,0,,
GAMESA G 80 2000,0,0,0,0,0,0,0,0,66300,109150,152000,216000,280000,368500,457000,573500,690000,834000,978000,1137000,1296000,1447000,1598000,1708000,1818000,1876500,1935000,1957500,1980000,1987500,1995000,1997000,1999000,1999500,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,0,
GAMESA G 87 2000,0,0,0,0,0,0,0,0,78600,129900,181200,258300,335400,442600,549800,690650,831500,1003150,1174800,1351550,1528300,1661500,1794700,1862900,1931100,1956050,1981000,1988150,1995300,1997100,1998900,1999350,1999800,1999900,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,0,
GAMESA G 90 2000,0,0,0,0,0,0,21300,53100,84900,141100,197300,280550,363800,479350,594900,747850,900800,1087600,1274400,1453700,1633000,1748000,1863000,1911700,1960400,1975400,1990400,1994150,1997900,1998750,1999600,1999750,1999900,1999950,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,2000000,,1906000,,1681000,,1455000,,1230000,0,
"GE 1,5 S",0,0,0,0,0,0,0,0,36000,66000,104000,150000,205000,269000,344000,428000,528000,644000,774000,926500,1079000,1211000,1342000,1401000,1460000,1477000,1494000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,0,
"GE 1,5 SLE",0,0,0,0,0,0,0,21320,45690,79830,128660,187270,250780,333850,426720,534270,656490,798290,940080,1060000,1190000,1290000,1370000,1410000,1440000,1470000,1480000,1490000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,0,
"GE 1,5 XLE",0,0,0,0,0,0,0,13980,114190,177690,248540,324280,409810,522240,659140,800940,947620,1130000,1260000,1350000,1420000,1470000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,1500000,,0,,0,,0,,0,,0,,
"GE 1,6",0,,0,,0,,1000,16000,81000,163000,259000,378000,504000,643000,808000,984000,1159000,1312000,1426000,1519000,1571000,1594000,1609000,1619000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,1620000,0,
"GE 2,3",0,,0,,0,,8000,,71000,,187000,,363000,,609000,,934000,,1352000,,1780000,,2113000,,2259000,,2295000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,,2300000,0,
"GE 2,5 XL",0,0,0,0,0,0,0,25710,54290,111430,185710,300000,391430,511430,654290,820000,1000000,1170000,1380000,1640000,1920000,2110000,2260000,2370000,2460000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,2500000,0,
"GE 2,75",0,,0,,0,,17000,55000,104000,169000,251000,352000,470000,610000,772000,959000,1170000,1405000,1656000,1899000,2120000,2291000,2441000,2567000,2661000,2730000,2768000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,2780000,0,
LAGERWEY LW 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAGERWEY LW 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MD 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MITSUBISHI MWT 1000,0,0,0,0,0,0,0,0,1030,11350,34090,69210,104340,145660,201450,265500,327480,381200,445250,507230,589880,674580,751030,813020,881200,941120,976240,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,
MITSUBISHI MWT 1000A,0,0,0,0,0,0,780,27170,53560,90830,131210,182450,246120,305120,365680,444880,519410,592390,676240,749220,826850,887420,937110,975930,989910,1000000,1000000,999220,999220,999220,999220,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,
MITSUBISHI MWT 92 2.4,0,0,0,0,0,0,780,64720,105090,184890,264470,344050,463060,601450,739830,917650,1090000,1300000,1520000,1780000,1960000,2120000,2240000,2360000,2390000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,0,
MITSUBISHI MWT 95 2.4,0,0,0,0,0,0,780,41920,81140,139780,237330,334810,432280,549180,685490,860720,1030000,1210000,1400000,1600000,1790000,1960000,2120000,2290000,2370000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,2400000,0,
NEG MICON NM 44 750,0,0,0,0,0,0,0,0,9110,16890,32340,51600,74660,105380,136090,170600,212770,254920,297080,339250,381390,423560,469540,511690,553850,592180,634350,676510,707210,730290,738100,749710,749890,750070,750230,746580,739140,731680,724210,716760,705480,705650,705810,706000,706180,710160,710340,710520,710680,710850,711030,0,
NEG MICON NM 48 750,0,0,0,0,0,0,0,0,9110,19690,34170,54410,80390,115000,155340,207190,250410,308000,359830,414560,460660,518250,552850,593200,627800,656660,685520,705750,723110,737600,749210,752200,755200,755320,755440,752690,749930,741430,735800,727300,715930,707430,698930,696170,693420,693540,693650,693780,696770,699760,696950,0,
